#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
aiohttp-devtools==0.13.1  # via -r requirements.in
aiohttp==3.7.2            # via -r requirements.in, aiohttp-devtools
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp
chardet==3.0.4            # via aiohttp
click==7.1.2              # via aiohttp-devtools
devtools==0.6.1           # via aiohttp-devtools
idna==2.10                # via yarl
multidict==5.0.0          # via aiohttp, yarl
pygments==2.7.2           # via aiohttp-devtools
typing-extensions==3.7.4.3  # via aiohttp
watchgod==0.6             # via aiohttp-devtools
yarl==1.6.2               # via aiohttp
